zpid,id,lotId,statusType,statusText,detailUrl,latLong,units,variableData,badgeInfo,buildingName,isBuilding,address,addressStreet,addressState,addressCity,addressZipcode,providerListingId,availabilityCount,canSaveBuilding,has3DModel,isFeaturedListing,isShowcaseListing,isSaved,list,relaxed,countryCurrency,price,unformattedPrice,isUndisclosedAddress,beds,baths,area,isZillowOwned,hdpData,isUserClaimingOwner,isUserConfirmedClaim,pgapt,sgapt,shouldShowZestimateAsPrice,hasVideo,isHomeRec,hasAdditionalAttributions,availabilityDate
25.980246--80.34256,25.980246--80.34256,2093516832.0,FOR_RENT,Alexan Miramar,/apartments/miramar-fl/alexan-miramar/9Q9bNK/,"{'latitude': 25.980246, 'longitude': -80.34256}","[{'price': '$2,550+', 'beds': '2'}, {'price': '$3,070+', 'beds': '3'}]","{'type': 'TIME_ON_INFO', 'text': None}",,Alexan Miramar,True,"3100 SW 145th Ave, Hollywood, FL",3100 SW 145th Ave  # 2215,FL,Hollywood,33027,1hhbf2x7gum4y,247.0,True,False,True,False,False,True,False,,,,,,,,,,,,,,,,,,
2055229684,2055229684,,FOR_RENT,Apartment for rent,https://www.zillow.com/homedetails/19580-W-Dixie-Hwy-D9BA38D55-Miami-FL-33180/2055229684_zpid/,"{'latitude': 25.95654, 'longitude': -80.14765}",,"{'type': 'TIME_ON_INFO', 'text': '2 days ago', 'data': {'isFresh': False}}",,,,"Waterford Aventura, 19580 W Dixie Hwy, Miami, FL 33180",19580 W Dixie Hwy #D9BA38D55,FL,Miami,33180,5prm7c9vmhyd,,,False,True,False,False,True,False,$,"$2,855+/mo",2855.0,False,2.0,2.0,,False,"{'homeInfo': {'zpid': 2055229684, 'streetAddress': '19580 W Dixie Hwy #D9BA38D55', 'zipcode': '33180', 'city': 'Miami', 'state': 'FL', 'latitude': 25.95654, 'longitude': -80.14765, 'price': 2855.0, 'bathrooms': 2.0, 'bedrooms': 2.0, 'homeType': 'APARTMENT', 'homeStatus': 'FOR_RENT', 'daysOnZillow': -1, 'isFeatured': True, 'shouldHighlight': False, 'isRentalWithBasePrice': False, 'listing_sub_type': {}, 'isUnmappable': False, 'isPreforeclosureAuction': False, 'homeStatusForHDP': 'FOR_RENT', 'priceForHDP': 2855.0, 'isNonOwnerOccupied': True, 'isPremierBuilder': False, 'isZillowOwned': False, 'currency': 'USD', 'country': 'USA', 'unit': '# d9ba38d55', 'isShowcaseListing': False}}",False,False,ForRent,For Rent,False,False,False,False,
25.732807--80.30778,25.732807--80.30778,2413566197.0,FOR_RENT,Windsor Ludlam Trail,/apartments/miami-fl/windsor-ludlam-trail/BXfyk2/,"{'latitude': 25.732807, 'longitude': -80.30778}","[{'price': '$3,460+', 'beds': '2'}, {'price': '$3,685+', 'beds': '3'}]","{'type': '3D_HOME', 'text': '3D Tour'}",,Windsor Ludlam Trail,True,"7004 SW 40th St, Miami, FL",7004 SW 40th St   # 254,FL,Miami,33155,58gr8c9cf6kd2,8.0,True,True,True,False,False,True,False,,,,,,,,,,,,,,,,,,
26.027853--80.24646,26.027853--80.24646,2343919163.0,FOR_RENT,Ventura Pointe Apartments,/apartments/pembroke-pines-fl/ventura-pointe-apartments/BJZzDy/,"{'latitude': 26.027853, 'longitude': -80.24646}","[{'price': '$2,686+', 'beds': '2'}]","{'type': 'TIME_ON_INFO', 'text': None}",,Ventura Pointe Apartments,True,"7850 Pasadena Blvd, Hollywood, FL",7850 Pasadena Blvd # 302,FL,Hollywood,33024,29b1ne9zn8sec,3.0,True,False,True,False,False,True,False,,,,,,,,,,,,,,,,,,
25.77403--80.32909,25.77403--80.32909,2592498815.0,FOR_RENT,Park 82nd Apartments,/apartments/doral-fl/park-82nd-apartments/CBhsx6/,"{'latitude': 25.77403, 'longitude': -80.32909}","[{'price': '$3,130+', 'beds': '2'}, {'price': '$3,830+', 'beds': '3'}]","{'type': 'TIME_ON_INFO', 'text': None}",,Park 82nd Apartments,True,"8255 Park Blvd, Miami, FL",8255 Park Blvd # e8545fb73,FL,Miami,33126,3c0mg7qr1nu7c,0.0,True,False,True,False,False,True,False,,,,,,,,,,,,,,,,,,
2079463688,2079463688,,FOR_RENT,Apartment for rent,https://www.zillow.com/apartments/miami-lakes-fl/executive-apartments/5XhxKN/,"{'latitude': 25.912596, 'longitude': -80.320786}",,"{'type': 'TIME_ON_INFO', 'text': '23 days ago', 'data': {'isFresh': False}}",,,,"Executive Apartments, 7501 Miami Lakes Dr #625, Hialeah, FL 33014",7501 Miami Lakes Dr #625,FL,Hialeah,33014,36146uyd1rcg2,,,False,True,False,False,True,False,$,"$2,440/mo",2440.0,False,2.0,2.0,836.0,False,"{'homeInfo': {'zpid': 2079463688, 'streetAddress': '7501 Miami Lakes Dr #625', 'zipcode': '33014', 'city': 'Hialeah', 'state': 'FL', 'latitude': 25.912596, 'longitude': -80.320786, 'price': 2440.0, 'bathrooms': 2.0, 'bedrooms': 2.0, 'livingArea': 836.0, 'homeType': 'APARTMENT', 'homeStatus': 'FOR_RENT', 'daysOnZillow': -1, 'isFeatured': True, 'shouldHighlight': False, 'isRentalWithBasePrice': False, 'rentZestimate': 2160, 'listing_sub_type': {}, 'isUnmappable': False, 'isPreforeclosureAuction': False, 'homeStatusForHDP': 'FOR_RENT', 'priceForHDP': 2440.0, 'isNonOwnerOccupied': True, 'isPremierBuilder': False, 'isZillowOwned': False, 'currency': 'USD', 'country': 'USA', 'unit': '# 625', 'isShowcaseListing': False}}",False,False,ForRent,For Rent,False,False,False,False,2023-11-15 00:00:00
25.927767--80.23915,25.927767--80.23915,2093608209.0,FOR_RENT,Oak Enclave,/apartments/miami-gardens-fl/oak-enclave/9QBNR9/,"{'latitude': 25.927767, 'longitude': -80.23915}","[{'price': '$2,325+', 'beds': '2'}, {'price': '$3,020+', 'beds': '3'}]","{'type': 'TIME_ON_INFO', 'text': None}",,Oak Enclave,True,"2301 NW 167th St, Miami Gardens, FL",2301 NW 167th St   # 315,FL,Miami Gardens,33056,2dtqfttyy5nen,17.0,True,False,True,False,False,True,False,,,,,,,,,,,,,,,,,,
25.924301--80.35678,25.924301--80.35678,2449979416.0,FOR_RENT,Atlantico at Aquabella,/apartments/hialeah-fl/atlantico-at-aquabella/BfzTZw/,"{'latitude': 25.924301, 'longitude': -80.35678}","[{'price': '$2,860+', 'beds': '2'}, {'price': '$3,278+', 'beds': '3'}]","{'type': '3D_HOME', 'text': '3D Tour'}",,Atlantico at Aquabella,True,"11181 W 35th Way, Hialeah, FL",11181 W  35th Way  # 409,FL,Hialeah,33018,rum8jzzqh28z,1.0,True,True,True,False,False,True,False,,,,,,,,,,,,,,,,,,
25.980934--80.303055,25.980934--80.303055,1045079548.0,FOR_RENT,Grand Riviera Miramar,/apartments/miramar-fl/grand-riviera-miramar/5hJ3S4/,"{'latitude': 25.980934, 'longitude': -80.303055}","[{'price': '$2,699+', 'beds': '2'}, {'price': '$3,199+', 'beds': '3'}]","{'type': '3D_HOME', 'text': '3D Tour'}","{'type': 'SPECIAL_OFFER', 'text': 'Special Offer'}",Grand Riviera Miramar,True,"11900 SW 31st Ct, Hollywood, FL",11900 SW 31st Ct   # 9330dd2e4,FL,Hollywood,33025,2wvp77121g7ck,0.0,True,True,True,False,False,True,False,,,,,,,,,,,,,,,,,,
25.559114--80.364105,25.559114--80.364105,2177016358.0,FOR_RENT,Resia Old Cutler,/b/resia-old-cutler-miami-fl-9hdLMH/,"{'latitude': 25.559114, 'longitude': -80.364105}","[{'price': '$2,380+', 'beds': '2'}, {'price': '$2,590+', 'beds': '3'}]","{'type': 'TIME_ON_INFO', 'text': None}","{'type': 'INCOME_RESTRICTED', 'text': 'Income Restricted'}",Resia Old Cutler,True,"22555 SW 107th Ave, Miami, FL",22555 SW 107th Ave  # 806ad2178,FL,Miami,33170,43uz8m0k5u19w,0.0,True,False,True,False,False,True,False,,,,,,,,,,,,,,,,,,
25.608015--80.34634,25.608015--80.34634,2093927032.0,FOR_RENT,Indigo Palmetto Bay,/apartments/palmetto-bay-fl/indigo-palmetto-bay/9QF6Dk/,"{'latitude': 25.608015, 'longitude': -80.34634}","[{'price': '$2,554+', 'beds': '2'}, {'price': '$3,156+', 'beds': '3'}]","{'type': 'TIME_ON_INFO', 'text': None}","{'type': 'SPECIAL_OFFER', 'text': 'Special Offer'}",Indigo Palmetto Bay,True,"9500 SW 174th St, Miami, FL",9500 SW 174th St   # 446,FL,Miami,33157,3mqe5ankv0cs5,10.0,True,False,True,False,False,True,False,,,,,,,,,,,,,,,,,,
25.680126--80.47059,25.680126--80.47059,1104509165.0,FOR_RENT,Altis Kendall Square,/apartments/miami-fl/altis-kendall-square/5vbBTN/,"{'latitude': 25.680126, 'longitude': -80.47059}","[{'price': '$2,440+', 'beds': '2'}]","{'type': 'TIME_ON_INFO', 'text': 'Updated yesterday'}",,Altis Kendall Square,True,"16950 SW 93rd St, Miami, FL",16950 SW 93rd St   # 2-301,FL,Miami,33196,1a17dvmgjpjky,8.0,True,False,True,False,False,True,False,,,,,,,,,,,,,,,,,,
25.983791--80.301414,25.983791--80.301414,1038708915.0,FOR_RENT,Solano at Miramar,/apartments/miramar-fl/solano-at-miramar/5gBt88/,"{'latitude': 25.983791, 'longitude': -80.301414}","[{'price': '$2,560+', 'beds': '2'}]","{'type': 'TIME_ON_INFO', 'text': None}",,Solano at Miramar,True,"11700 SW 26th St, Hollywood, FL",11700 SW 26th St   # 11772,FL,Hollywood,33025,1w18nxfgrcafy,14.0,True,False,True,False,False,True,False,,,,,,,,,,,,,,,,,,
25.886965--80.169075,25.886965--80.169075,1001657676.0,FOR_RENT,Windsor Biscayne Shores,/apartments/miami-fl/windsor-biscayne-shores/5XkxXP/,"{'latitude': 25.886965, 'longitude': -80.169075}","[{'price': '$2,574+', 'beds': '2'}, {'price': '$3,310+', 'beds': '3'}]","{'type': '3D_HOME', 'text': '3D Tour'}","{'type': 'SPECIAL_OFFER', 'text': 'Special Offer'}",Windsor Biscayne Shores,True,"12016 NE 16th Ave, Miami, FL",12016 NE 16th Ave  # 2-107,FL,Miami,33161,1tv8r3jkx910j,3.0,True,True,True,False,False,True,False,,,,,,,,,,,,,,,,,,
25.813456--80.33694,25.813456--80.33694,1008615772.0,FOR_RENT,Windsor at Doral,/apartments/doral-fl/windsor-at-doral/5Yy6XM/,"{'latitude': 25.813456, 'longitude': -80.33694}","[{'price': '$3,245+', 'beds': '2'}, {'price': '$4,105+', 'beds': '3'}]","{'type': '3D_HOME', 'text': '3D Tour'}",,Windsor at Doral,True,"4401 NW 87th Ave, Doral, FL",4401 NW 87th Ave  Unit 601,FL,Doral,33178,j27zxnuc8wed,6.0,True,True,True,False,False,True,False,,,,,,,,,,,,,,,,,,
25.968426--80.298035,25.968426--80.298035,2355187512.0,FOR_RENT,Avalon Miramar,/apartments/miramar-fl/avalon-miramar/BLXmQH/,"{'latitude': 25.968426, 'longitude': -80.298035}","[{'price': '$2,710+', 'beds': '2'}, {'price': '$3,090+', 'beds': '3'}]","{'type': 'TIME_ON_INFO', 'text': None}","{'type': 'SPECIAL_OFFER', 'text': 'Special Offer'}",Avalon Miramar,True,"4300 SW 113th Ter, Hollywood, FL",4300 SW 113th Ter  # b294f9921,FL,Hollywood,33025,2bwwbsp4ykbn9,0.0,True,False,True,False,False,True,False,,,,,,,,,,,,,,,,,,
25.969118--80.307144,25.969118--80.307144,2281639367.0,FOR_RENT,Atlantico at Miramar,/apartments/miramar-fl/atlantico-at-miramar/B5nc7j/,"{'latitude': 25.969118, 'longitude': -80.307144}","[{'price': '$2,620+', 'beds': '2'}, {'price': '$3,189+', 'beds': '3'}]","{'type': '3D_HOME', 'text': '3D Tour'}",,Atlantico at Miramar,True,"12121 SW 43rd St, Hollywood, FL",12121 SW 43rd St   # 303,FL,Hollywood,33025,3ef05rf9mkkc4,0.0,True,True,True,False,False,True,False,,,,,,,,,,,,,,,,,,
25.912561--80.30784,25.912561--80.30784,2370252137.0,FOR_RENT,6600 Main,/apartments/miami-lakes-fl/6600-main/BP9pjb/,"{'latitude': 25.912561, 'longitude': -80.30784}","[{'price': '$2,980+', 'beds': '2'}]","{'type': '3D_HOME', 'text': '3D Tour'}","{'type': 'SPECIAL_OFFER', 'text': 'Special Offer'}",6600 Main,True,"6600 Main St, Hialeah, FL",6600 Main St   Apt 1628,FL,Hialeah,33014,tuhybc6b1mjh,15.0,True,True,True,False,False,True,False,,,,,,,,,,,,,,,,,,
25.808268--80.33087,25.808268--80.33087,2296881455.0,FOR_RENT,The Flats at City Place,/apartments/doral-fl/the-flats-at-city-place/B8RBLk/,"{'latitude': 25.808268, 'longitude': -80.33087}","[{'price': '$3,190+', 'beds': '2'}]","{'type': '3D_HOME', 'text': '3D Tour'}",,The Flats at City Place,True,"3555 NW 83rd Ave, Doral, FL",3555 NW 83rd Ave  Apt 303,FL,Doral,33122,56696jwhxe2u5,10.0,True,True,True,False,False,True,False,,,,,,,,,,,,,,,,,,
25.960625--80.14849,25.960625--80.14849,2183131047.0,FOR_RENT,Midtown Aventura,/apartments/miami-fl/midtown-aventura/9jhK5r/,"{'latitude': 25.960625, 'longitude': -80.14849}","[{'price': '$2,973+', 'beds': '2'}, {'price': '$3,698+', 'beds': '3'}]","{'type': '3D_HOME', 'text': '3D Tour'}",,Midtown Aventura,True,"20080 W Dixie Hwy, Miami, FL",20080 W  Dixie Hwy  # 8102,FL,Miami,33180,3801sx102ttpc,3.0,True,True,True,False,False,True,False,,,,,,,,,,,,,,,,,,
25.812473--80.33253,25.812473--80.33253,2450008990.0,FOR_RENT,Centrico by Windsor,/apartments/doral-fl/centrico-by-windsor/BfzjvT/,"{'latitude': 25.812473, 'longitude': -80.33253}","[{'price': '$2,970+', 'beds': '2'}]","{'type': '3D_HOME', 'text': '3D Tour'}",,Centrico by Windsor,True,"8425 NW 41st St, Miami, FL",8425 NW 41st St   Apt 346,FL,Miami,33166,2t3e2bvxsqmgv,10.0,True,True,True,False,False,True,False,,,,,,,,,,,,,,,,,,
25.879618--80.167915,25.879618--80.167915,2504924711.0,FOR_RENT,Biscayne 112,/apartments/miami-fl/biscayne-112/BsWVwT/,"{'latitude': 25.879618, 'longitude': -80.167915}","[{'price': '$2,929+', 'beds': '2'}]","{'type': 'TIME_ON_INFO', 'text': None}","{'type': 'SPECIAL_OFFER', 'text': 'Special Offer'}",Biscayne 112,True,"11200 Biscayne Blvd, Miami, FL",11200 Biscayne Blvd # 114,FL,Miami,33161,3zcyp1gd6pctj,22.0,True,False,True,False,False,True,False,,,,,,,,,,,,,,,,,,
26.006128--80.28533,26.006128--80.28533,2365027489.0,FOR_RENT,Pines Garden at City Center,/apartments/pembroke-pines-fl/pines-garden-at-city-center/BNGPh8/,"{'latitude': 26.006128, 'longitude': -80.28533}","[{'price': '$2,670+', 'beds': '2'}, {'price': '$3,523+', 'beds': '3'}]","{'type': 'TIME_ON_INFO', 'text': 'Updated yesterday'}",,Pines Garden at City Center,True,"10400 City Center Blvd, Hollywood, FL",10400 City Center Blvd # 10-204,FL,Hollywood,33025,b6d92bwe5p6e,11.0,True,False,True,False,False,True,False,,,,,,,,,,,,,,,,,,
25.982964--80.29795,25.982964--80.29795,2503698254.0,FOR_RENT,Avalon Miramar Park Place,/apartments/miramar-fl/avalon-miramar-park-place/BsK67k/,"{'latitude': 25.982964, 'longitude': -80.29795}","[{'price': '$2,600+', 'beds': '2'}, {'price': '$3,365+', 'beds': '3'}]","{'type': '3D_HOME', 'text': '3D Tour'}","{'type': 'SPECIAL_OFFER', 'text': 'Special Offer'}",Avalon Miramar Park Place,True,"2750 SW 113th Ln, Hollywood, FL",2750 SW 113th Ln   # 856f18970,FL,Hollywood,33025,7by5ase191a7,0.0,True,True,True,False,False,True,False,,,,,,,,,,,,,,,,,,
25.772322--80.338776,25.772322--80.338776,2034927471.0,FOR_RENT,275 Fontaine Parc,/apartments/miami-fl/275-fontaine-parc/9CzbK5/,"{'latitude': 25.772322, 'longitude': -80.338776}","[{'price': '$2,780+', 'beds': '2'}]","{'type': 'TIME_ON_INFO', 'text': None}",,275 Fontaine Parc,True,"275 Fontainebleau Blvd, Miami, FL",275 Fontainebleau Blvd # 723,FL,Miami,33172,3u6zeqe54y98t,5.0,True,False,True,False,False,True,False,,,,,,,,,,,,,,,,,,
25.854416--80.16003,25.854416--80.16003,1008611985.0,FOR_RENT,Moda North Bay Village,/apartments/north-bay-village-fl/moda-north-bay-village/5Yy4y5/,"{'latitude': 25.854416, 'longitude': -80.16003}","[{'price': '$3,284+', 'beds': '2'}]","{'type': 'TIME_ON_INFO', 'text': None}","{'type': 'SPECIAL_OFFER', 'text': 'Special Offer'}",Moda North Bay Village,True,"8000 West Dr, Miami Beach, FL",8000 West Dr   # 404,FL,Miami Beach,33141,ahfy8sgzjx6z,10.0,True,False,True,False,False,True,False,,,,,,,,,,,,,,,,,,
25.969105--80.30263,25.969105--80.30263,2450045991.0,FOR_RENT,Catalina at Miramar,/apartments/miramar-fl/catalina-at-miramar/Bg24Kb/,"{'latitude': 25.969105, 'longitude': -80.30263}","[{'price': '$2,900+', 'beds': '2'}, {'price': '$3,753+', 'beds': '3'}]","{'type': '3D_HOME', 'text': '3D Tour'}",,Catalina at Miramar,True,"4260 SW 117th Ln, Hollywood, FL",4260 SW 117th Ln   # 348,FL,Hollywood,33025,534rr31rhyz8v,6.0,True,True,True,False,False,True,False,,,,,,,,,,,,,,,,,,
25.809841--80.32531,25.809841--80.32531,2468032103.0,FOR_RENT,Avalon Doral,/b/avalon-doral-doral-fl-Bk7wQ7/,"{'latitude': 25.809841, 'longitude': -80.32531}","[{'price': '$2,715+', 'beds': '2'}, {'price': '$4,035+', 'beds': '3'}]","{'type': 'TIME_ON_INFO', 'text': 'Updated today'}",,Avalon Doral,True,"3940 NW 79th Ave, Miami, FL",3940 NW 79th Ave  # beace3d62,FL,Miami,33166,1fzu8w519gc5f,0.0,True,False,True,False,False,True,False,,,,,,,,,,,,,,,,,,
26.003525--80.33472,26.003525--80.33472,2329560181.0,FOR_RENT,Windsor at Pembroke Gardens,/apartments/pembroke-pines-fl/windsor-at-pembroke-gardens/BG6wpW/,"{'latitude': 26.003525, 'longitude': -80.33472}","[{'price': '$2,630+', 'beds': '2'}, {'price': '$4,045+', 'beds': '3'}]","{'type': '3D_HOME', 'text': '3D Tour'}",,Windsor at Pembroke Gardens,True,"500 SW 145th Ave, Pembroke Pines, FL",500 SW 145th Ave  Apt 444,FL,Pembroke Pines,33027,e7kzpu2eeygc,8.0,True,True,True,False,False,True,False,,,,,,,,,,,,,,,,,,
25.974203--80.35771,25.974203--80.35771,1001422210.0,FOR_RENT,Windsor at Miramar,/apartments/miramar-fl/windsor-at-miramar/5XhxSy/,"{'latitude': 25.974203, 'longitude': -80.35771}","[{'price': '$2,690+', 'beds': '2'}, {'price': '$3,135+', 'beds': '3'}]","{'type': '3D_HOME', 'text': '3D Tour'}",,Windsor at Miramar,True,"3701 SW 160th Ave, Hollywood, FL",3701 SW 160th Ave  # 14303,FL,Hollywood,33027,4pm26asbq4fx1,5.0,True,True,True,False,False,True,False,,,,,,,,,,,,,,,,,,
25.94684--80.200966,25.94684--80.200966,1001421640.0,FOR_RENT,Cottage Cove,/apartments/miami-fl/cottage-cove/5XhxFL/,"{'latitude': 25.94684, 'longitude': -80.200966}","[{'price': '$1,875+', 'beds': '2'}]","{'type': 'TIME_ON_INFO', 'text': None}",,Cottage Cove,True,"12 NE 188th St, Miami, FL",12 NE 188th St   # ab14a26e7,FL,Miami,33179,1z9msfr12ynjt,0.0,True,False,True,False,False,True,False,,,,,,,,,,,,,,,,,,
25.818928--80.33477,25.818928--80.33477,2368716936.0,FOR_RENT,Palma,/apartments/doral-fl/palma/BNtmKy/,"{'latitude': 25.818928, 'longitude': -80.33477}","[{'price': '$3,214+', 'beds': '2'}, {'price': '$3,837+', 'beds': '3'}]","{'type': '3D_HOME', 'text': '3D Tour'}","{'type': 'SPECIAL_OFFER', 'text': 'Special Offer'}",Palma,True,"5250 NW 84th Ave, Miami, FL",5250 NW 84th Ave  # 2-1602,FL,Miami,33166,3tas4c72qkw7x,98.0,True,True,True,False,False,True,False,,,,,,,,,,,,,,,,,,
25.912638--80.30577,25.912638--80.30577,1002868786.0,FOR_RENT,Crescent House Apartments,/apartments/miami-lakes-fl/crescent-house-apartments/5XyFxw/,"{'latitude': 25.912638, 'longitude': -80.30577}","[{'price': '$2,770+', 'beds': '2'}, {'price': '$3,245+', 'beds': '3'}]","{'type': 'TIME_ON_INFO', 'text': None}","{'type': 'SPECIAL_OFFER', 'text': 'Special Offer'}",Crescent House Apartments,True,"6460 Main St, Hialeah, FL",6460 Main St   # 10-102,FL,Hialeah,33014,pkcyj8nypjwf,7.0,True,False,True,False,False,True,False,,,,,,,,,,,,,,,,,,
25.8069--80.19251,25.8069--80.19251,2283970103.0,FOR_RENT,Midtown 5,/apartments/miami-fl/midtown-5/B6CQrm/,"{'latitude': 25.8069, 'longitude': -80.19251}","[{'price': '$4,458+', 'beds': '2'}]","{'type': 'TIME_ON_INFO', 'text': 'Updated yesterday'}",,Midtown 5,True,"125 NE 32nd St, Miami, FL",125 NE 32nd St   # 2204,FL,Miami,33127,20e9xeuk174ym,14.0,True,False,True,False,False,True,False,,,,,,,,,,,,,,,,,,
25.805855--80.33395,25.805855--80.33395,1137820334.0,FOR_RENT,The Manor at CityPlace,/apartments/doral-fl/the-manor-at-cityplace/63NKM9/,"{'latitude': 25.805855, 'longitude': -80.33395}","[{'price': '$2,717+', 'beds': '2'}, {'price': '$3,676+', 'beds': '3'}]","{'type': 'TIME_ON_INFO', 'text': 'Updated yesterday'}","{'type': 'SPECIAL_OFFER', 'text': 'Special Offer'}",The Manor at CityPlace,True,"3450 NW 85th Ct, Miami, FL",3450 NW 85th Ct   # 103,FL,Miami,33122,3gvdbujskjwef,20.0,True,False,True,False,False,True,False,,,,,,,,,,,,,,,,,,
25.930475--80.35211,25.930475--80.35211,2582390540.0,FOR_RENT,Natura Gardens,/apartments/hialeah-fl/natura-gardens/C8xxvm/,"{'latitude': 25.930475, 'longitude': -80.35211}","[{'price': '$2,589+', 'beds': '2'}, {'price': '$3,289+', 'beds': '3'}]","{'type': 'TIME_ON_INFO', 'text': 'Updated today'}",,Natura Gardens,True,"17351 NW 94th Ct, Hialeah, FL",17351 NW 94th Ct   # 1-208,FL,Hialeah,33018,5fmqdzpgdj6km,21.0,True,False,True,False,False,True,False,,,,,,,,,,,,,,,,,,
25.73176--80.307175,25.73176--80.307175,2389817637.0,FOR_RENT,MiLine,/apartments/miami-fl/miline/BSY7cW/,"{'latitude': 25.73176, 'longitude': -80.307175}","[{'price': '$2,873+', 'beds': '2'}]","{'type': 'TIME_ON_INFO', 'text': None}","{'type': 'SPECIAL_OFFER', 'text': 'Special Offer'}",MiLine,True,"6950 SW 40th St, Miami, FL",6950 SW 40th St   # 206,FL,Miami,33155,50z6ukjs0d176,7.0,True,False,True,False,False,True,False,,,,,,,,,,,,,,,,,,
25.72952--80.26094,25.72952--80.26094,1012333964.0,FOR_RENT,Gables Ponce,/apartments/coral-gables-fl/gables-ponce/5Zbh8q/,"{'latitude': 25.72952, 'longitude': -80.26094}","[{'price': '$3,511+', 'beds': '2'}, {'price': '$5,085+', 'beds': '3'}]","{'type': '3D_HOME', 'text': '3D Tour'}",,Gables Ponce,True,"310 Granello Ave, Miami, FL",310 Granello Ave  # 734,FL,Miami,33146,3wck8atnrrack,14.0,True,True,True,False,False,True,False,,,,,,,,,,,,,,,,,,
25.98741--80.12811,25.98741--80.12811,2566588236.0,FOR_RENT,Slate Hallandale Beach,/apartments/hallandale-beach-fl/slate-hallandale-beach/C6DdMm/,"{'latitude': 25.98741, 'longitude': -80.12811}","[{'price': '$4,945+', 'beds': '2'}, {'price': '$5,535+', 'beds': '3'}]","{'type': 'TIME_ON_INFO', 'text': None}","{'type': 'SPECIAL_OFFER', 'text': 'Special Offer'}",Slate Hallandale Beach,True,"101 Diplomat Pkwy, Hallandale, FL",101 Diplomat Pkwy # 1408,FL,Hallandale,33009,7w2yqhbnjhvb,5.0,True,False,True,False,False,True,False,,,,,,,,,,,,,,,,,,
25.774008--80.33975,25.774008--80.33975,1001422312.0,FOR_RENT,Art 88,/apartments/miami-fl/art-88/5XhxW4/,"{'latitude': 25.774008, 'longitude': -80.33975}","[{'price': '$2,529+', 'beds': '2'}]","{'type': '3D_HOME', 'text': '3D Tour'}",,Art 88,True,"8855 Fontainebleau Blvd, Miami, FL",8855 Fontainebleau Blvd # 51-311,FL,Miami,33172,ac6m30gppev0,0.0,True,True,True,False,False,True,False,,,,,,,,,,,,,,,,,,
25.527222--80.41832,25.527222--80.41832,2698448325.0,FOR_RENT,Modern Towers,/apartments/homestead-fl/modern-towers/CY6RBz/,"{'latitude': 25.527222, 'longitude': -80.41832}","[{'price': '$2,541+', 'beds': '2'}, {'price': '$2,940+', 'beds': '3'}]","{'type': 'TIME_ON_INFO', 'text': None}",,Modern Towers,True,"25850 SW 140th Ct, Homestead, FL",25850 SW 140th Ct   # 75bed0148,FL,Homestead,33032,1scnrxt6t0j9t,0.0,True,False,True,False,False,True,False,,,,,,,,,,,,,,,,,,
